   1909.93	   6.85204	   1909.93	   6.46566
   1918.77	   6.92995	   1918.77	   6.74176
    1878.1	   6.44037	    1878.1	   6.33971
   1920.69	   6.14739	   1920.69	      5.88
   1904.47	   8.71768	   1904.47	   8.26313
   1926.53	   5.90741	   1926.53	   5.71369
   1898.83	   5.68131	   1898.83	   5.47533
   1925.96	   6.17487	   1925.96	   5.98981
    1915.3	    6.9273	    1915.3	   6.81025
   1925.59	   6.73184	   1925.59	   6.46374
   1930.68	   7.20567	   1930.68	    6.9327
   1924.88	   6.75713	   1924.88	   6.41532
   1962.98	   6.02297	   1962.98	   5.80545
   2018.07	   5.94073	   2018.07	   5.66524
   1943.75	   6.24598	   1943.75	   5.95605
   1956.53	   6.29251	   1956.53	   6.36871
   1935.69	   6.72679	   1935.69	   6.12626
   1951.46	   6.44318	   1951.46	   6.39307
   1964.21	   6.48444	   1964.21	   5.99479
   1999.79	   6.10426	   1999.79	   5.66846
   1957.15	   6.50337	   1957.15	   6.30246
   1971.38	   5.99999	   1971.38	   5.61225
   1979.89	   5.82387	   1979.89	   5.59862
   1994.44	   6.02719	   1994.44	   5.41004
    1977.1	   6.13376	    1977.1	    5.8931
   2031.69	   6.19178	   2031.69	   5.70609
   1984.68	   5.88176	   1984.68	   5.90903
    1957.2	   6.43833	    1957.2	   6.26105
   1951.37	   5.85942	   1951.37	   5.91405
   1957.82	   7.12187	   1957.82	   6.82203
   1973.47	   6.99301	   1973.47	   6.73532
   1976.36	   5.79982	   1976.36	   5.57361
   1964.12	   6.83367	   1964.12	   6.37091
   2068.59	   6.61474	   2068.59	    6.3168
    2067.3	   8.13174	    2067.3	   7.62175
   2143.21	   6.51652	   2143.21	   6.24397
   2089.69	   6.71333	   2089.69	   6.59347
   2086.11	   6.31245	   2086.11	   6.10624
   2111.89	   6.89832	   2111.89	    6.6142
   2071.37	   6.16695	   2071.37	    5.7632
   2102.63	   5.87141	   2102.63	   5.70622
   2122.52	   6.82209	   2122.52	   6.26025
   2139.99	   6.41605	   2139.99	   6.39546
   2115.24	   6.11671	   2115.24	   5.96043
   2145.97	   5.69575	   2145.97	   5.29156
    2119.4	   6.02492	    2119.4	   5.83894
   2127.08	    6.0781	   2127.08	   5.72818
   2130.92	   6.40111	   2130.92	    6.1751
   2135.79	   7.24834	   2135.79	   6.84139
   2157.34	   6.28808	   2157.34	   6.00591
   2121.18	   6.13192	   2121.18	   5.97635
   2137.27	    6.1607	   2137.27	    5.8163
   2102.49	   6.07976	   2102.49	   5.67067
   2164.97	   6.48338	   2164.97	   6.05313
   2118.75	   5.95246	   2118.75	   5.70805
   2138.88	    8.0327	   2138.88	   8.05624
   2141.56	   5.96218	   2141.56	   5.83081
   2113.62	   6.02329	   2113.62	   5.97311
   2143.12	   6.95936	   2143.12	   6.87066
   2089.07	   5.95292	   2089.07	   5.78969
   2138.53	   6.41316	   2138.53	   6.10952
   2090.32	   6.63933	   2090.32	   6.11066
   2116.95	   6.28094	   2116.95	   6.28439
   2098.37	   6.68803	   2098.37	   6.08498
   2097.36	   6.16754	   2097.36	   5.84763
   2120.09	   6.17271	   2120.09	   6.12409
   2129.05	   6.43116	   2129.04	   6.10162
   2113.99	   6.43326	   2113.99	   6.20589
   2090.52	   6.43391	   2090.52	   5.83195
   2099.44	   6.29627	   2099.44	   5.79212
   2066.03	   6.61801	   2066.03	   6.11323
   2074.15	   5.90536	   2074.15	   5.74037
   2081.59	   5.89652	   2081.59	   5.81504
   2088.14	   6.75637	   2088.14	   6.28893
   2108.23	   5.34506	   2108.23	   5.16323
    2119.8	    6.1046	    2119.8	    6.0288
   2094.21	    6.1092	   2094.21	   5.70199
    2097.4	   6.96713	    2097.4	   6.53968
   2068.85	   6.12712	   2068.85	   5.69231
   2063.25	   6.32095	   2063.25	   5.95415
   2106.42	   6.11012	   2106.42	   6.05877
   2087.32	   6.03691	   2087.32	   5.84854
   2106.21	   5.99143	   2106.21	   5.77431
    2084.3	   6.01777	    2084.3	   5.85622
   2112.46	   5.39047	   2112.46	   5.39235
   2127.56	   6.27393	   2127.56	   5.77076
   2082.68	   5.85549	   2082.68	   5.63247
   2105.48	   6.26175	   2105.48	   5.94712
   2081.97	   5.78154	   2081.97	   5.83782
   2078.54	   5.95856	   2078.54	   5.79521
    2102.9	   6.37796	    2102.9	   6.01607
   2094.77	   5.98357	   2094.77	   5.42085
   2130.06	   7.20392	   2130.05	   6.95775
    2073.5	   6.63126	    2073.5	   6.23184
    2111.7	   6.43425	    2111.7	   6.48558
   2083.96	   5.95112	   2083.96	    5.7877
   2107.98	   6.17985	   2107.98	   5.63713
   2091.09	    7.9304	   2091.09	    7.8906
    2100.7	   5.99787	    2100.7	   5.10109
   2085.37	    6.4271	   2085.37	   6.30169
   2094.15	   6.65736	   2094.15	   6.38727
   2103.23	   6.36351	   2103.23	   5.55548
   2108.65	   5.92261	   2108.65	   5.89701
   2111.68	   5.88502	   2111.68	   5.74851
   2089.97	     6.045	   2089.97	   5.88435
   2090.21	   5.91529	   2090.21	   5.58073
   2081.74	   5.88112	   2081.74	    5.6306
   2099.24	   5.80652	   2099.24	   5.34659
   2045.53	   5.94768	   2045.53	   5.34987
   2082.32	   6.06142	   2082.32	    6.1675
   2092.45	    6.4224	   2092.45	    5.9288
   2050.34	   6.48956	   2050.34	   6.18507
   2044.35	   5.93744	   2044.35	    5.8281
   2080.11	   6.08052	   2080.11	   5.92057
    2106.6	   5.41765	    2106.6	   5.17653
   2080.29	   5.52003	   2080.29	    5.5789
   2075.02	   5.60642	   2075.01	    5.4619
   2087.57	   6.09955	   2087.57	   5.69147
   2032.22	   6.24729	   2032.22	    5.8759
   2114.22	   5.91152	   2114.22	   5.46088
   2046.51	   5.94985	   2046.51	   6.13612
   2041.51	   6.18992	   2041.51	   5.70318
    2056.5	   5.70539	    2056.5	   5.44583
   2056.15	    5.8849	   2056.15	   5.37058
   2044.21	   6.03489	   2044.21	   5.76227
   2066.46	   5.80348	   2066.46	   5.37234
   2061.22	   5.87956	   2061.22	   5.27403
   2099.09	   5.79445	   2099.09	   5.39344
   2015.86	   5.72575	   2015.86	   5.40801
    2082.1	   5.65249	    2082.1	   5.62493
   2064.07	   5.59933	   2064.07	   5.42428
   2085.02	   5.86059	   2085.01	   5.58051
   2040.65	   5.87092	   2040.65	   6.05962
   2068.28	   6.00178	   2068.28	   5.38073
   2039.51	   5.88659	   2039.51	   5.34242
   2040.11	   6.32677	   2040.11	   5.90612
   2091.72	   5.97492	   2091.72	   5.78465
   2078.22	   5.58835	   2078.22	   5.38404
   2054.81	    5.7789	   2054.81	    5.4936
   2105.68	   5.96784	   2105.68	   5.99624
   2095.11	    5.9759	   2095.11	   5.20027
   2095.86	   6.10629	   2095.86	   5.72706
   2075.62	   6.14553	   2075.62	   6.06724
   2080.06	   5.49796	   2080.06	   5.41043
   2109.29	   5.47203	   2109.29	   5.44433
   2100.39	   5.66139	   2100.39	   5.06316
    2035.2	   5.73421	    2035.2	   5.20502
   2063.09	   6.47591	   2063.09	   5.84969
   2100.66	    5.6535	   2100.66	   5.14891
   2072.44	   5.10885	   2072.44	   5.07803
   2093.03	   5.74101	   2093.02	     5.089
    2112.1	   5.69845	    2112.1	   5.32086
   2097.17	   5.85998	   2097.17	   5.40454
   2106.43	   5.77242	   2106.43	   5.27937
   2096.05	   6.05482	   2096.05	   5.61517
   2100.01	   6.15054	      2100	   5.45942
   2066.81	   5.83773	   2066.81	   5.34955
   2134.29	   5.49605	   2134.29	   5.20045
   2058.28	   5.14525	   2058.28	   4.51254
   2119.37	   5.19832	   2119.37	   4.75025
   2072.22	   3.48887	         0	         0
